========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
_ZN6webrtc18HighPassFilterImpl12BiquadFilterC2Ei
_ZN6webrtc18HighPassFilterImpl6EnableEb
_ZN6webrtc18HighPassFilterImplC2EPN3rtc15CriticalSectionE
_ZN6webrtc18HighPassFilterImplD0Ev
_ZN6webrtc18HighPassFilterImplD1Ev
_ZN6webrtc18HighPassFilterImplD2Ev
_ZNK6webrtc18HighPassFilterImpl10is_enabledEv
_ZNKSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8max_sizeEv
_ZNSt6__ndk110unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS3_EEEC2ILb1EvEEv
_ZNSt6__ndk113__vector_baseINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEED2Ev
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS5_EEEEEEE11__constructIS8_JEEEvNS_17integral_constantIbLb1EEERS9_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS5_EEEEEEE7destroyIS8_EEvRS9_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS5_EEEEEEE9__destroyIS8_EEvNS_17integral_constantIbLb1EEERS9_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS5_EEEEEEE9constructIS8_JEEEvRS9_PT_DpOT0_
_ZNSt6__ndk117__compressed_pairIPN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS3_EEEC2IS4_Lb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPNS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPN6webrtc18HighPassFilterImpl12BiquadFilterELi0ELb0EEC2IS4_vEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPNS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE11__vallocateEm
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE18__construct_at_endEm
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE21_ConstructTransactionC2ERSA_m
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE4swapERSA_
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEEC2Em
_ZNSt6__ndk19allocatorINS_10unique_ptrIN6webrtc18HighPassFilterImpl12BiquadFilterENS_14default_deleteIS4_EEEEE9constructIS7_JEEEvPT_DpOT0_
_ZTIN6webrtc14HighPassFilterE
_ZTIN6webrtc18HighPassFilterImplE
_ZTSN6webrtc14HighPassFilterE
_ZTSN6webrtc18HighPassFilterImplE
_ZTVN6webrtc14HighPassFilterE
_ZTVN6webrtc18HighPassFilterImplE
_ZN6webrtc14LevelEstimatorC2Ev
_ZN6webrtc14LevelEstimatorD0Ev
_ZN6webrtc14LevelEstimatorD2Ev
_ZN6webrtc18LevelEstimatorImpl3RMSEv
_ZN6webrtc18LevelEstimatorImpl6EnableEb
_ZN6webrtc18LevelEstimatorImplC2EPN3rtc15CriticalSectionE
_ZN6webrtc18LevelEstimatorImplD0Ev
_ZN6webrtc18LevelEstimatorImplD1Ev
_ZN6webrtc18LevelEstimatorImplD2Ev
_ZN6webrtc8RMSLevel3RMSEv
_ZN6webrtc8RMSLevel5ResetEv
_ZN6webrtc8RMSLevel7ProcessEPKsm
_ZN6webrtc8RMSLevelC1Ev
_ZN6webrtc8RMSLevelD1Ev
_ZNK6webrtc18LevelEstimatorImpl10is_enabledEv
_ZNSt6__ndk110unique_ptrIN6webrtc8RMSLevelENS_14default_deleteIS2_EEEC2ILb1EvEEPS2_
_ZNSt6__ndk117__compressed_pairIPN6webrtc8RMSLevelENS_14default_deleteIS2_EEEC2IRS3_Lb1EEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPN6webrtc8RMSLevelELi0ELb0EEC2IRS3_vEEOT_
_ZTIN6webrtc14LevelEstimatorE
_ZTIN6webrtc18LevelEstimatorImplE
_ZTSN6webrtc14LevelEstimatorE
_ZTSN6webrtc18LevelEstimatorImplE
_ZTVN6webrtc14LevelEstimatorE
_ZTVN6webrtc18LevelEstimatorImplE
_ZN6webrtc16NoiseSuppressionC2Ev
_ZN6webrtc16NoiseSuppressionD0Ev
_ZN6webrtc16NoiseSuppressionD2Ev
_ZN6webrtc20NoiseSuppressionImpl10Suppressor5stateEv
_ZN6webrtc20NoiseSuppressionImpl10SuppressorC2Ei
_ZN6webrtc20NoiseSuppressionImpl10SuppressorD2Ev
_ZN6webrtc20NoiseSuppressionImpl13NoiseEstimateEv
_ZN6webrtc20NoiseSuppressionImpl6EnableEb
_ZN6webrtc20NoiseSuppressionImpl9set_levelENS_16NoiseSuppression5LevelE
_ZN6webrtc20NoiseSuppressionImplC2EPN3rtc15CriticalSectionE
_ZN6webrtc20NoiseSuppressionImplD0Ev
_ZN6webrtc20NoiseSuppressionImplD1Ev
_ZN6webrtc20NoiseSuppressionImplD2Ev
_ZNK6webrtc20NoiseSuppressionImpl10is_enabledEv
_ZNK6webrtc20NoiseSuppressionImpl18speech_probabilityEv
_ZNK6webrtc20NoiseSuppressionImpl5levelEv
_ZNKSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8max_sizeEv
_ZNSt6__ndk110unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS3_EEEC2ILb1EvEEv
_ZNSt6__ndk113__vector_baseINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEED2Ev
_ZNSt6__ndk114__split_bufferINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEERNS_9allocatorIS7_EEE18__construct_at_endEm
_ZNSt6__ndk114__split_bufferINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEERNS_9allocatorIS7_EEE21_ConstructTransactionC2EPPS7_m
_ZNSt6__ndk114__split_bufferINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEERNS_9allocatorIS7_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk114__split_bufferINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEERNS_9allocatorIS7_EEEC2EmmSA_
_ZNSt6__ndk114__split_bufferINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEERNS_9allocatorIS7_EEED2Ev
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE11__constructIS8_JEEEvNS_17integral_constantIbLb1EEERS9_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE11__constructIS8_JS8_EEEvNS_17integral_constantIbLb1EEERS9_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE20__construct_backwardIPS8_EEvRS9_T_SE_RSE_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE7destroyIS8_EEvRS9_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE9__destroyIS8_EEvNS_17integral_constantIbLb1EEERS9_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE9constructIS8_JEEEvRS9_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEEE9constructIS8_JS8_EEEvRS9_PT_DpOT0_
_ZNSt6__ndk117__compressed_pairIPN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS3_EEEC2IS4_Lb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS3_EEEC2IS4_S6_EEOT_OT0_
_ZNSt6__ndk117__compressed_pairIPNS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPNS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEERNS_9allocatorIS7_EEEC2IDnSB_EEOT_OT0_
_ZNSt6__ndk122__compressed_pair_elemINS_14default_deleteIN6webrtc20NoiseSuppressionImpl10SuppressorEEELi1ELb1EEC2IS5_vEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPN6webrtc20NoiseSuppressionImpl10SuppressorELi0ELb0EEC2IS4_vEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPNS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS5_EEEEEELi1ELb0EEC2ISA_vEEOT_
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE18__construct_at_endEm
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE21_ConstructTransactionC2ERSA_m
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS7_RS9_EE
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE4swapERSA_
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE6resizeEm
_ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
_ZNSt6__ndk19allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEEE9constructIS7_JEEEvPT_DpOT0_
_ZNSt6__ndk19allocatorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEEE9constructIS7_JS7_EEEvPT_DpOT0_
_ZTIN6webrtc16NoiseSuppressionE
_ZTIN6webrtc20NoiseSuppressionImplE
_ZTSN6webrtc16NoiseSuppressionE
_ZTSN6webrtc20NoiseSuppressionImplE
_ZTVN6webrtc16NoiseSuppressionE
_ZTVN6webrtc20NoiseSuppressionImplE
_ZN6webrtc19ProcessingComponentD0Ev
_ZN6webrtc19ProcessingComponentD1Ev
_ZTSN6webrtc19ProcessingComponentE
_ZTVN6webrtc19ProcessingComponentE
_ZN6webrtc8RMSLevel12ProcessMutedEm
_ZN6webrtc8RMSLevelC2Ev
_ZN6webrtc8RMSLevelD2Ev
_ZN6webrtc12ScopedVectorINS_19ThreeBandFilterBankEE9push_backEPS1_
_ZN6webrtc12ScopedVectorINS_19ThreeBandFilterBankEEC2Ev
_ZN6webrtc12ScopedVectorINS_19ThreeBandFilterBankEEixEm
_ZN6webrtc14TwoBandsStatesC2Ev
_ZN6webrtc15SplittingFilter16TwoBandsAnalysisEPKNS_15IFChannelBufferEPS1_
_ZN6webrtc15SplittingFilter17TwoBandsSynthesisEPKNS_15IFChannelBufferEPS1_
_ZN6webrtc15SplittingFilter18ThreeBandsAnalysisEPKNS_15IFChannelBufferEPS1_
_ZN6webrtc15SplittingFilter19ThreeBandsSynthesisEPKNS_15IFChannelBufferEPS1_
_ZN6webrtc15SplittingFilterC2Emmm
_ZN6webrtc19ThreeBandFilterBank8AnalysisEPKfmPKPf
_ZN6webrtc19ThreeBandFilterBank9SynthesisEPKPKfmPf
_ZN6webrtc19ThreeBandFilterBankC1Em
_ZNK6webrtc12ScopedVectorINS_19ThreeBandFilterBankEE4sizeEv
_ZNK6webrtc13ChannelBufferIsE9num_bandsEv
_ZNK6webrtc15IFChannelBuffer10num_framesEv
_ZNK6webrtc15IFChannelBuffer12num_channelsEv
_ZNK6webrtc15IFChannelBuffer19num_frames_per_bandEv
_ZNK6webrtc15IFChannelBuffer9num_bandsEv
_ZNKSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE8max_sizeEv
_ZNKSt6__ndk16vectorIPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEE8max_sizeEv
_ZNSt6__ndk114__split_bufferIN6webrtc14TwoBandsStatesERNS_9allocatorIS2_EEE18__construct_at_endEm
_ZNSt6__ndk114__split_bufferIN6webrtc14TwoBandsStatesERNS_9allocatorIS2_EEE21_ConstructTransactionC2EPPS2_m
_ZNSt6__ndk114__split_bufferIN6webrtc14TwoBandsStatesERNS_9allocatorIS2_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk114__split_bufferIN6webrtc14TwoBandsStatesERNS_9allocatorIS2_EEEC2EmmS5_
_ZNSt6__ndk114__split_bufferIN6webrtc14TwoBandsStatesERNS_9allocatorIS2_EEED2Ev
_ZNSt6__ndk114__split_bufferIPN6webrtc19ThreeBandFilterBankERNS_9allocatorIS3_EEEC2EmmS6_
_ZNSt6__ndk114__split_bufferIPN6webrtc19ThreeBandFilterBankERNS_9allocatorIS3_EEED2Ev
_ZNSt6__ndk116allocator_traitsINS_9allocatorIN6webrtc14TwoBandsStatesEEEE11__constructIS3_JEEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIN6webrtc14TwoBandsStatesEEEE20__construct_backwardIS3_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS4_PT_SA_EE5valuesr31is_trivially_move_constructibleISA_EE5valueEvE4typeERS4_SB_SB_RSB_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIN6webrtc14TwoBandsStatesEEEE9constructIS3_JEEEvRS4_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc19ThreeBandFilterBankEEEE11__constructIS4_JRKS4_EEEvNS_17integral_constantIbLb1EEERS5_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc19ThreeBandFilterBankEEEE20__construct_backwardIS4_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS5_PT_SB_EE5valuesr31is_trivially_move_constructibleISB_EE5valueEvE4typeERS5_SC_SC_RSC_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc19ThreeBandFilterBankEEEE9constructIS4_JRKS4_EEEvRS5_PT_DpOT0_
_ZNSt6__ndk117__compressed_pairIPN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPN6webrtc14TwoBandsStatesERNS_9allocatorIS2_EEEC2IDnS6_EEOT_OT0_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc19ThreeBandFilterBankERNS_9allocatorIS3_EEEC2IDnS7_EEOT_OT0_
_ZNSt6__ndk122__compressed_pair_elemIPN6webrtc14TwoBandsStatesELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPPN6webrtc19ThreeBandFilterBankELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIN6webrtc14TwoBandsStatesEEELi1ELb0EEC2IS5_vEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIPN6webrtc19ThreeBandFilterBankEEELi1ELb0EEC2IS6_vEEOT_
_ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE18__construct_at_endEm
_ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE21_ConstructTransactionC2ERS5_m
_ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
_ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE6resizeEm
_ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE8__appendEm
_ZNSt6__ndk16vectorIPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEE21_ConstructTransactionC2ERS6_m
_ZNSt6__ndk16vectorIPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
_ZNSt6__ndk16vectorIPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEE22__construct_one_at_endIJRKS3_EEEvDpOT_
_ZNSt6__ndk16vectorIPN6webrtc19ThreeBandFilterBankENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
_ZNSt6__ndk19allocatorIN6webrtc14TwoBandsStatesEE9constructIS2_JEEEvPT_DpOT0_
_ZNSt6__ndk19allocatorIPN6webrtc19ThreeBandFilterBankEE9constructIS3_JRKS3_EEEvPT_DpOT0_
_ZN6webrtc12ScopedVectorINS_15SparseFIRFilterEE9push_backEPS1_
_ZN6webrtc12ScopedVectorINS_15SparseFIRFilterEEC2Ev
_ZN6webrtc12ScopedVectorINS_15SparseFIRFilterEEixEm
_ZN6webrtc19ThreeBandFilterBank10UpModulateEPKPKfmmPf
_ZN6webrtc19ThreeBandFilterBank12DownModulateEPKfmmPKPf
_ZN6webrtc19ThreeBandFilterBankC2Em
_ZNKSt6__ndk16vectorIPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEE8max_sizeEv
_ZNSt6__ndk114__split_bufferIPN6webrtc15SparseFIRFilterERNS_9allocatorIS3_EEEC2EmmS6_
_ZNSt6__ndk114__split_bufferIPN6webrtc15SparseFIRFilterERNS_9allocatorIS3_EEED2Ev
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc15SparseFIRFilterEEEE11__constructIS4_JRKS4_EEEvNS_17integral_constantIbLb1EEERS5_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc15SparseFIRFilterEEEE20__construct_backwardIS4_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS5_PT_SB_EE5valuesr31is_trivially_move_constructibleISB_EE5valueEvE4typeERS5_SC_SC_RSC_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc15SparseFIRFilterEEEE9constructIS4_JRKS4_EEEvRS5_PT_DpOT0_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc15SparseFIRFilterERNS_9allocatorIS3_EEEC2IDnS7_EEOT_OT0_
_ZNSt6__ndk122__compressed_pair_elemIPPN6webrtc15SparseFIRFilterELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIPN6webrtc15SparseFIRFilterEEELi1ELb0EEC2IS6_vEEOT_
_ZNSt6__ndk16vectorIPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEE21_ConstructTransactionC2ERS6_m
_ZNSt6__ndk16vectorIPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
_ZNSt6__ndk16vectorIPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEE22__construct_one_at_endIJRKS3_EEEvDpOT_
_ZNSt6__ndk16vectorIPN6webrtc15SparseFIRFilterENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
_ZNSt6__ndk19allocatorIPN6webrtc15SparseFIRFilterEE9constructIS3_JRKS3_EEEvPT_DpOT0_
_ZN6webrtc15TypingDetection13SetParametersEiiiiii
_ZN6webrtc15TypingDetection31TimeSinceLastDetectionInSecondsEv
_ZN6webrtc15TypingDetection7ProcessEbb
_ZN6webrtc15TypingDetectionC1Ev
_ZN6webrtc15TypingDetectionC2Ev
_ZN6webrtc15TypingDetectionD0Ev
_ZN6webrtc15TypingDetectionD1Ev
_ZN6webrtc15TypingDetectionD2Ev
_ZTIN6webrtc15TypingDetectionE
_ZTSN6webrtc15TypingDetectionE
_ZTVN6webrtc15TypingDetectionE
_ZN6webrtc14VoiceDetectionC2Ev
_ZN6webrtc14VoiceDetectionD0Ev
_ZN6webrtc14VoiceDetectionD2Ev
_ZN6webrtc18VoiceDetectionImpl14set_likelihoodENS_14VoiceDetection10LikelihoodE
_ZN6webrtc18VoiceDetectionImpl17set_frame_size_msEi
_ZN6webrtc18VoiceDetectionImpl20set_stream_has_voiceEb
_ZN6webrtc18VoiceDetectionImpl3Vad5stateEv
_ZN6webrtc18VoiceDetectionImpl3VadC2Ev
_ZN6webrtc18VoiceDetectionImpl3VadD2Ev
_ZN6webrtc18VoiceDetectionImpl6EnableEb
_ZN6webrtc18VoiceDetectionImplC2EPN3rtc15CriticalSectionE
_ZN6webrtc18VoiceDetectionImplD0Ev
_ZN6webrtc18VoiceDetectionImplD1Ev
_ZN6webrtc18VoiceDetectionImplD2Ev
_ZNK6webrtc18VoiceDetectionImpl10is_enabledEv
_ZNK6webrtc18VoiceDetectionImpl10likelihoodEv
_ZNK6webrtc18VoiceDetectionImpl13frame_size_msEv
_ZNK6webrtc18VoiceDetectionImpl16stream_has_voiceEv
_ZNSt6__ndk110unique_ptrIN6webrtc18VoiceDetectionImpl3VadENS_14default_deleteIS3_EEEC2ILb1EvEEv
_ZNSt6__ndk117__compressed_pairIPN6webrtc18VoiceDetectionImpl3VadENS_14default_deleteIS3_EEEC2IS4_Lb1EEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPN6webrtc18VoiceDetectionImpl3VadELi0ELb0EEC2IS4_vEEOT_
_ZTIN6webrtc14VoiceDetectionE
_ZTIN6webrtc18VoiceDetectionImplE
_ZTSN6webrtc14VoiceDetectionE
_ZTSN6webrtc18VoiceDetectionImplE
_ZTVN6webrtc14VoiceDetectionE
_ZTVN6webrtc18VoiceDetectionImplE
_ZNSt6__ndk115numpunct_bynameIcE6__initEPKc
_ZNSt6__ndk115numpunct_bynameIwE6__initEPKc
_ZNSt6__ndk117moneypunct_bynameIcLb0EE4initEPKc
_ZNSt6__ndk117moneypunct_bynameIcLb1EE4initEPKc
_ZNSt6__ndk117moneypunct_bynameIwLb0EE4initEPKc
_ZNSt6__ndk117moneypunct_bynameIwLb1EE4initEPKc
_ZNSt6__ndk118__time_get_storageIcE4initERKNS_5ctypeIcEE
_ZNSt6__ndk118__time_get_storageIwE4initERKNS_5ctypeIwEE
_ZNSt6__ndk16locale2id6__initEv
_ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
_ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm
_ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwmm
_ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
_ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
__bss_start
__bss_start__
libAudioProcess.so
xTour APM native initialized
xtour_jni
native handler not initialized!
processDataSingle data length not match!
xtour_api
XTourApi init ok. channels: %d, sample rate: %d, mBytesPerSample: %d, aec delay : %d, ns level : %d, agc level : %d
processByAPM error
N6webrtc10AudioFrameE
N6webrtc6Config6OptionINS_14ExtendedFilterEEE
N6webrtc6Config10BaseOptionE
N6webrtc6Config6OptionINS_15IntelligibilityEEE
N6webrtc6Config6OptionINS_13DelayAgnosticEEE
N6webrtc6Config6OptionINS_17NextGenerationAecEEE
N6webrtc6Config6OptionINS_14ExperimentalNsEEE
N6webrtc6Config6OptionINS_15ExperimentalAgcEEE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/criticalsection.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/event.cc
Check failed: pthread_mutex_init(&event_mutex_, NULL) == 0
Check failed: pthread_cond_init(&event_cond_, NULL) == 0
